2023-02-02 23:34:48,093 - mmcls - INFO - Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.8.13 | packaged by conda-forge | (default, Mar 25 2022, 06:04:10) [GCC 10.3.0]
CUDA available: True
GPU 0,1,2,3,4,5,6,7: A100-SXM4-40GB
CUDA_HOME: /usr/local/cuda
NVCC: Cuda compilation tools, release 11.7, V11.7.99
GCC: gcc (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
PyTorch: 1.13.0a0+340c412
PyTorch compiling details: PyTorch built with:
  - GCC 9.4
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.4 Product Build 20200917 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash N/A)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.7
  - NVCC architecture flags: -gencode;arch=compute_52,code=sm_52;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_86,code=compute_86
  - CuDNN 8.4.1  (built against CUDA 11.6)
  - Magma 2.6.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.7, CUDNN_VERSION=8.4.1, CXX_COMPILER=/usr/bin/c++, CXX_FLAGS=-fno-gnu-unique -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.13.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=ON, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

TorchVision: 0.13.0a0
OpenCV: 3.4.11
MMCV: 1.6.1
MMCV Compiler: GCC 9.4
MMCV CUDA Compiler: 11.7
MMClassification: 0.23.2_71ef7ba+24f49fc
------------------------------------------------------------

2023-02-02 23:34:48,094 - mmcls - INFO - Distributed training: True
2023-02-02 23:34:48,094 - mmcls - INFO - Set random seed to 0, deterministic: True
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : evaluating 60 out of 100 classes.
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : with_len : False
2023-02-02 23:34:48,227 - mmcls - INFO - load checkpoint from local path: /opt/logger/m_imagenet_etf/best.pth
2023-02-02 23:34:48,344 - mmcls - INFO - The model config:
type = 'ImageClassifierCIL'
backbone = dict(type='ResNet12', with_avgpool=False, flatten=False)
neck = dict(type='MLPFFNNeck', in_channels=640, out_channels=512)
head = dict(
    type='ETFHead',
    num_classes=100,
    eval_classes=60,
    in_channels=512,
    loss=dict(type='DRLoss', loss_weight=10.0),
    topk=(1, 5),
    cal_acc=True,
    with_len=False)
mixup = 0.0

2023-02-02 23:35:08,538 - mmcls - INFO - The feat dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train'}
2023-02-02 23:35:22,143 - mmcls - INFO - Feat init done with 60 classes
2023-02-02 23:35:27,680 - mmcls - INFO - Memory done with 60 classes
2023-02-02 23:35:27,796 - mmcls - INFO - The test dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 100, 'subset': 'test'}
2023-02-02 23:35:34,458 - mmcls - INFO - Test memory done with 100 classes
2023-02-02 23:35:34,715 - mmcls - INFO - The incremental dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train', 'few_cls': (60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99)}
2023-02-02 23:35:37,499 - mmcls - INFO - Incremental memory done with 40 classes
2023-02-02 23:35:37,813 - mmcls - INFO - Evaluating session 1, from 0 to 60.
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc : 84.02 ; acc_base : 84.02 ; acc_inc : nan
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc_incremental_old : nan ; acc_incremental_new : 83.40
2023-02-02 23:35:41,581 - mmcls - INFO - Start to execute the incremental sessions.
2023-02-02 23:35:41,640 - mmcls - INFO - Starting session : 2 ------------------------------------------------------------
2023-02-02 23:35:41,640 - mmcls - INFO - Newly added classes are from 60 to 65.
2023-02-02 23:35:41,640 - mmcls - INFO - Model now can classify 65 classes
2023-02-02 23:35:41,640 - mmcls - INFO - 100 steps
2023-02-02 23:35:41,640 - mmcls - INFO - Extracting mean neck feat from 60 to 60
2023-02-02 23:35:41,640 - mmcls - INFO - Copy 1 duplications.
2023-02-02 23:35:41,642 - mmcls - INFO - Session : 2 ; The dataset has 85 samples.
2023-02-02 23:35:41,642 - mmcls - INFO - Labels : [60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2023-02-02 23:35:43,821 - mmcls - INFO - [001/100] Training session : 2 ; lr : 0.006998105536686307 ; loss : 1.9659613370895386 ; acc@1 : 62.5
2023-02-02 23:44:45,631 - mmcls - INFO - [066/110] Training session : 3 ; lr : 0.0077613152332826965 ; loss : 0.007397322915494442 ; acc@1 : 100.0
2023-02-02 23:44:48,728 - mmcls - INFO - [067/110] Training session : 3 ; lr : 0.00742307929966913 ; loss : 0.03473001718521118 ; acc@1 : 100.0
2023-02-02 23:44:51,840 - mmcls - INFO - [068/110] Training session : 3 ; lr : 0.0070894997895940455 ; loss : 0.02088794857263565 ; acc@1 : 100.0
2023-02-02 23:44:54,669 - mmcls - INFO - [069/110] Training session : 3 ; lr : 0.006760875301896643 ; loss : 0.015432676300406456 ; acc@1 : 100.0
2023-02-02 23:44:57,698 - mmcls - INFO - [070/110] Training session : 3 ; lr : 0.006437500000000003 ; loss : 0.015151235274970531 ; acc@1 : 100.0
2023-02-02 23:45:01,054 - mmcls - INFO - [071/110] Training session : 3 ; lr : 0.006119663348595004 ; loss : 0.07236599177122116 ; acc@1 : 100.0
2023-02-02 23:45:04,779 - mmcls - INFO - [072/110] Training session : 3 ; lr : 0.005807649854530233 ; loss : 0.016167528927326202 ; acc@1 : 100.0
2023-02-02 23:45:07,866 - mmcls - INFO - [073/110] Training session : 3 ; lr : 0.005501738812139792 ; loss : 0.02177787572145462 ; acc@1 : 100.0
2023-02-02 23:45:10,819 - mmcls - INFO - [074/110] Training session : 3 ; lr : 0.005202204053237069 ; loss : 0.03069170191884041 ; acc@1 : 100.0
2023-02-02 23:45:14,237 - mmcls - INFO - [075/110] Training session : 3 ; lr : 0.004909313701998173 ; loss : 0.019896455109119415 ; acc@1 : 100.0
2023-02-02 23:45:17,442 - mmcls - INFO - [076/110] Training session : 3 ; lr : 0.004623329934954482 ; loss : 0.0312606543302536 ; acc@1 : 100.0
2023-02-02 23:45:20,623 - mmcls - INFO - [077/110] Training session : 3 ; lr : 0.004344508746309134 ; loss : 0.029160751029849052 ; acc@1 : 100.0
2023-02-02 23:45:23,831 - mmcls - INFO - [078/110] Training session : 3 ; lr : 0.0040730997187875505 ; loss : 0.022310402244329453 ; acc@1 : 100.0
2023-02-02 23:45:26,906 - mmcls - INFO - [079/110] Training session : 3 ; lr : 0.0038093458002271107 ; loss : 0.013705193996429443 ; acc@1 : 100.0
2023-02-02 23:45:30,174 - mmcls - INFO - [080/110] Training session : 3 ; lr : 0.0035534830861059016 ; loss : 0.033036064356565475 ; acc@1 : 100.0
2023-02-02 23:45:33,302 - mmcls - INFO - [081/110] Training session : 3 ; lr : 0.0033057406082053157 ; loss : 0.0336662158370018 ; acc@1 : 100.0
2023-02-02 23:45:36,339 - mmcls - INFO - [082/110] Training session : 3 ; lr : 0.0030663401295955824 ; loss : 0.030325232073664665 ; acc@1 : 100.0
2023-02-02 23:45:39,329 - mmcls - INFO - [083/110] Training session : 3 ; lr : 0.0028354959461277807 ; loss : 0.017619531601667404 ; acc@1 : 100.0
2023-02-02 23:45:42,464 - mmcls - INFO - [084/110] Training session : 3 ; lr : 0.002613414694610027 ; loss : 0.03690650686621666 ; acc@1 : 100.0
2023-02-02 23:45:45,607 - mmcls - INFO - [085/110] Training session : 3 ; lr : 0.0024002951678395662 ; loss : 0.04164203628897667 ; acc@1 : 100.0
2023-02-02 23:45:48,533 - mmcls - INFO - [086/110] Training session : 3 ; lr : 0.0021963281366562653 ; loss : 0.06526476889848709 ; acc@1 : 100.0
2023-02-02 23:45:51,424 - mmcls - INFO - [087/110] Training session : 3 ; lr : 0.002001696179176907 ; loss : 0.02485758624970913 ; acc@1 : 100.0
2023-02-02 23:45:54,885 - mmcls - INFO - [088/110] Training session : 3 ; lr : 0.0018165735173630206 ; loss : 0.029298199340701103 ; acc@1 : 100.0
2023-02-02 23:45:57,987 - mmcls - INFO - [089/110] Training session : 3 ; lr : 0.0016411258610686433 ; loss : 0.017364393919706345 ; acc@1 : 100.0
2023-02-02 23:46:01,018 - mmcls - INFO - [090/110] Training session : 3 ; lr : 0.0014755102597075645 ; loss : 0.04608865827322006 ; acc@1 : 100.0
2023-02-02 23:46:03,816 - mmcls - INFO - [091/110] Training session : 3 ; lr : 0.001319874961672813 ; loss : 0.015248694457113743 ; acc@1 : 100.0
2023-02-02 23:46:06,562 - mmcls - INFO - [092/110] Training session : 3 ; lr : 0.0011743592816342908 ; loss : 0.014665395021438599 ; acc@1 : 100.0
2023-02-02 23:46:09,985 - mmcls - INFO - [093/110] Training session : 3 ; lr : 0.0010390934758332522 ; loss : 0.04227069765329361 ; acc@1 : 100.0
2023-02-02 23:46:13,796 - mmcls - INFO - [094/110] Training session : 3 ; lr : 0.0009141986254853424 ; loss : 0.011536678299307823 ; acc@1 : 100.0
2023-02-02 23:46:16,907 - mmcls - INFO - [095/110] Training session : 3 ; lr : 0.0007997865283965078 ; loss : 0.05931415408849716 ; acc@1 : 100.0
2023-02-02 23:46:19,086 - mmcls - INFO - [096/110] Training session : 3 ; lr : 0.0006959595988888162 ; loss : 0.01615721546113491 ; acc@1 : 100.0
2023-02-02 23:46:21,479 - mmcls - INFO - [097/110] Training session : 3 ; lr : 0.0006028107761257646 ; loss : 0.032853953540325165 ; acc@1 : 100.0
2023-02-02 23:46:23,799 - mmcls - INFO - [098/110] Training session : 3 ; lr : 0.0005204234409191546 ; loss : 0.01834002323448658 ; acc@1 : 100.0
2023-02-02 23:46:26,314 - mmcls - INFO - [099/110] Training session : 3 ; lr : 0.00044887134109195784 ; loss : 0.023910675197839737 ; acc@1 : 100.0
2023-02-02 23:46:28,221 - mmcls - INFO - [100/110] Training session : 3 ; lr : 0.00038821852546403455 ; loss : 0.026311466470360756 ; acc@1 : 100.0
2023-02-02 23:46:31,721 - mmcls - INFO - [101/110] Training session : 3 ; lr : 0.00033851928651976274 ; loss : 0.01616796664893627 ; acc@1 : 100.0
2023-02-02 23:46:34,612 - mmcls - INFO - [102/110] Training session : 3 ; lr : 0.00029981811180891654 ; loss : 0.039347726851701736 ; acc@1 : 100.0
2023-02-02 23:46:39,863 - mmcls - INFO - [103/110] Training session : 3 ; lr : 0.0002721496441242775 ; loss : 0.024564776569604874 ; acc@1 : 100.0
2023-02-02 23:46:44,543 - mmcls - INFO - [104/110] Training session : 3 ; lr : 0.00025553865049164637 ; loss : 0.058882515877485275 ; acc@1 : 100.0
2023-02-02 23:46:48,724 - mmcls - INFO - [105/110] Training session : 3 ; lr : 0.00025 ; loss : 0.016608497127890587 ; acc@1 : 100.0
2023-02-02 23:46:52,313 - mmcls - INFO - [106/110] Training session : 3 ; lr : 2.5e-05 ; loss : 0.05161842703819275 ; acc@1 : 100.0
2023-02-02 23:46:54,945 - mmcls - INFO - [107/110] Training session : 3 ; lr : 2.5e-05 ; loss : 0.1456306278705597 ; acc@1 : 87.5
2023-02-02 23:46:57,357 - mmcls - INFO - [108/110] Training session : 3 ; lr : 2.5e-05 ; loss : 0.153743177652359 ; acc@1 : 87.5
2023-02-02 23:46:59,597 - mmcls - INFO - [109/110] Training session : 3 ; lr : 2.5e-05 ; loss : 0.025246312841773033 ; acc@1 : 100.0
2023-02-02 23:47:02,095 - mmcls - INFO - [110/110] Training session : 3 ; lr : 2.5e-05 ; loss : 0.04819471389055252 ; acc@1 : 100.0
2023-02-02 23:47:02,096 - mmcls - INFO - Evaluating session 3, from 0 to 70.
2023-02-02 23:47:05,914 - mmcls - INFO - [03]Evaluation results : acc : 72.00 ; acc_base : 75.98 ; acc_inc : 48.10
2023-02-02 23:47:05,914 - mmcls - INFO - [03]Evaluation results : acc_incremental_old : 33.00 ; acc_incremental_new : 63.20
2023-02-02 23:47:06,052 - mmcls - INFO - Starting session : 4 ------------------------------------------------------------
2023-02-02 23:47:06,052 - mmcls - INFO - Newly added classes are from 70 to 75.
2023-02-02 23:47:06,052 - mmcls - INFO - Model now can classify 75 classes
2023-02-02 23:47:06,053 - mmcls - INFO - 120 steps
2023-02-02 23:47:06,053 - mmcls - INFO - Extracting mean neck feat from 60 to 70
2023-02-02 23:47:06,053 - mmcls - INFO - Copy 3 duplications.
2023-02-02 23:47:06,059 - mmcls - INFO - Session : 4 ; The dataset has 115 samples.
2023-02-02 23:47:06,059 - mmcls - INFO - Labels : [70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2023-02-02 23:47:08,989 - mmcls - INFO - [001/120] Training session : 4 ; lr : 0.006998707143572518 ; loss : 1.2847323417663574 ; acc@1 : 75.0
2023-02-02 23:47:11,808 - mmcls - INFO - [002/120] Training session : 4 ; lr : 0.011491505671325997 ; loss : 1.2654244899749756 ; acc@1 : 75.0
2023-02-02 23:47:15,395 - mmcls - INFO - [003/120] Training session : 4 ; lr : 0.015973417325943394 ; loss : 0.029202967882156372 ; acc@1 : 100.0
2023-02-02 23:47:19,403 - mmcls - INFO - [004/120] Training session : 4 ; lr : 0.020439476933238786 ; loss : 0.5579060912132263 ; acc@1 : 87.5
2023-02-02 23:47:22,821 - mmcls - INFO - [005/120] Training session : 4 ; lr : 0.024884738582199594 ; loss : 0.46391940116882324 ; acc@1 : 87.5
2023-02-02 23:47:27,154 - mmcls - INFO - [006/120] Training session : 4 ; lr : 0.024834137106022478 ; loss : 0.2388167381286621 ; acc@1 : 87.5
2023-02-02 23:47:31,299 - mmcls - INFO - [007/120] Training session : 4 ; lr : 0.024774424714185037 ; loss : 0.8206326365470886 ; acc@1 : 75.0
2023-02-02 23:47:35,926 - mmcls - INFO - [008/120] Training session : 4 ; lr : 0.024705645966311866 ; loss : 0.5460205078125 ; acc@1 : 75.0
2023-02-02 23:47:40,611 - mmcls - INFO - [009/120] Training session : 4 ; lr : 0.024627852187682184 ; loss : 0.48615241050720215 ; acc@1 : 87.5
2023-02-02 23:47:43,803 - mmcls - INFO - [010/120] Training session : 4 ; lr : 0.024541101430929017 ; loss : 0.3623368740081787 ; acc@1 : 100.0
2023-02-02 23:47:47,513 - mmcls - INFO - [011/120] Training session : 4 ; lr : 0.024445458432718146 ; loss : 0.5009221434593201 ; acc@1 : 100.0
2023-02-02 23:47:51,606 - mmcls - INFO - [012/120] Training session : 4 ; lr : 0.024340994565439165 ; loss : 0.19695743918418884 ; acc@1 : 100.0
2023-02-02 23:47:55,166 - mmcls - INFO - [013/120] Training session : 4 ; lr : 0.024227787783944753 ; loss : 0.23708632588386536 ; acc@1 : 100.0
2023-02-02 23:47:58,774 - mmcls - INFO - [014/120] Training session : 4 ; lr : 0.02410592256737781 ; loss : 0.13425126671791077 ; acc@1 : 100.0
2023-02-02 23:48:02,299 - mmcls - INFO - [015/120] Training session : 4 ; lr : 0.023975489856129982 ; loss : 0.3123410940170288 ; acc@1 : 87.5
2023-02-02 23:48:05,083 - mmcls - INFO - [016/120] Training session : 4 ; lr : 0.023836586983978527 ; loss : 0.12575818598270416 ; acc@1 : 100.0
2023-02-02 23:48:08,427 - mmcls - INFO - [017/120] Training session : 4 ; lr : 0.023689317605452183 ; loss : 0.15248799324035645 ; acc@1 : 100.0
2023-02-02 23:48:12,220 - mmcls - INFO - [018/120] Training session : 4 ; lr : 0.02353379161848031 ; loss : 0.13231173157691956 ; acc@1 : 100.0
2023-02-02 23:48:15,903 - mmcls - INFO - [019/120] Training session : 4 ; lr : 0.023370125082382905 ; loss : 0.048548623919487 ; acc@1 : 100.0
2023-02-02 23:48:18,812 - mmcls - INFO - [020/120] Training session : 4 ; lr : 0.023198440131262796 ; loss : 0.08127139508724213 ; acc@1 : 100.0
2023-02-02 23:48:22,099 - mmcls - INFO - [021/120] Training session : 4 ; lr : 0.023018864882864608 ; loss : 0.08024509996175766 ; acc@1 : 100.0
2023-02-02 23:48:25,518 - mmcls - INFO - [022/120] Training session : 4 ; lr : 0.022831533342968485 ; loss : 0.08574311435222626 ; acc@1 : 100.0
2023-02-02 23:48:28,478 - mmcls - INFO - [023/120] Training session : 4 ; lr : 0.022636585305389974 ; loss : 0.10092905163764954 ; acc@1 : 100.0
2023-02-02 23:48:31,805 - mmcls - INFO - [024/120] Training session : 4 ; lr : 0.02243416624766062 ; loss : 0.06771103292703629 ; acc@1 : 100.0
2023-02-02 23:48:34,873 - mmcls - INFO - [025/120] Training session : 4 ; lr : 0.0222244272224672 ; loss : 0.04604195058345795 ; acc@1 : 100.0
2023-02-02 23:48:37,618 - mmcls - INFO - [026/120] Training session : 4 ; lr : 0.022007524744930514 ; loss : 0.054893773049116135 ; acc@1 : 100.0
2023-02-02 23:48:40,899 - mmcls - INFO - [027/120] Training session : 4 ; lr : 0.021783620675807993 ; loss : 0.09966905415058136 ; acc@1 : 100.0
2023-02-02 23:48:44,468 - mmcls - INFO - [028/120] Training session : 4 ; lr : 0.02155288210070708 ; loss : 0.044051818549633026 ; acc@1 : 100.0
2023-02-02 23:48:47,824 - mmcls - INFO - [029/120] Training session : 4 ; lr : 0.021315481205399712 ; loss : 0.0490599200129509 ; acc@1 : 100.0
2023-02-02 23:48:50,584 - mmcls - INFO - [030/120] Training session : 4 ; lr : 0.021071595147330847 ; loss : 0.04663604497909546 ; acc@1 : 100.0
2023-02-02 23:48:53,481 - mmcls - INFO - [031/120] Training session : 4 ; lr : 0.020821405923416934 ; loss : 0.07475308328866959 ; acc@1 : 100.0
2023-02-02 23:48:56,624 - mmcls - INFO - [032/120] Training session : 4 ; lr : 0.020565100234232993 ; loss : 0.07782577723264694 ; acc@1 : 100.0
2023-02-02 23:49:00,115 - mmcls - INFO - [033/120] Training session : 4 ; lr : 0.020302869344689656 ; loss : 0.086930051445961 ; acc@1 : 100.0
2023-02-02 23:49:03,391 - mmcls - INFO - [034/120] Training session : 4 ; lr : 0.020034908941304105 ; loss : 0.25439420342445374 ; acc@1 : 87.5
2023-02-02 23:49:06,431 - mmcls - INFO - [035/120] Training session : 4 ; lr : 0.019761418986171484 ; loss : 0.18715977668762207 ; acc@1 : 87.5
2023-02-02 23:49:09,832 - mmcls - INFO - [036/120] Training session : 4 ; lr : 0.019482603567745664 ; loss : 0.03202974051237106 ; acc@1 : 100.0
2023-02-02 23:49:13,347 - mmcls - INFO - [037/120] Training session : 4 ; lr : 0.019198670748540817 ; loss : 0.02953021600842476 ; acc@1 : 100.0
2023-02-02 23:49:16,670 - mmcls - INFO - [038/120] Training session : 4 ; lr : 0.018909832409867353 ; loss : 0.04495907574892044 ; acc@1 : 100.0
2023-02-02 23:49:20,039 - mmcls - INFO - [039/120] Training session : 4 ; lr : 0.018616304093718138 ; loss : 0.23124179244041443 ; acc@1 : 75.0
2023-02-02 23:49:23,499 - mmcls - INFO - [040/120] Training session : 4 ; lr : 0.018318304841923008 ; loss : 0.04712725058197975 ; acc@1 : 100.0
2023-02-02 23:49:27,137 - mmcls - INFO - [041/120] Training session : 4 ; lr : 0.018016057032691525 ; loss : 0.030014172196388245 ; acc@1 : 100.0
2023-02-02 23:49:30,802 - mmcls - INFO - [042/120] Training session : 4 ; lr : 0.017709786214666037 ; loss : 0.06420525908470154 ; acc@1 : 100.0
2023-02-02 23:49:34,098 - mmcls - INFO - [043/120] Training session : 4 ; lr : 0.017399720938608802 ; loss : 0.1683405041694641 ; acc@1 : 87.5
2023-02-02 23:49:37,795 - mmcls - INFO - [044/120] Training session : 4 ; lr : 0.017086092586848883 ; loss : 0.027479328215122223 ; acc@1 : 100.0
2023-02-02 23:49:41,508 - mmcls - INFO - [045/120] Training session : 4 ; lr : 0.016769135200615952 ; loss : 0.07364018261432648 ; acc@1 : 100.0
2023-02-02 23:49:44,447 - mmcls - INFO - [046/120] Training session : 4 ; lr : 0.016449085305389976 ; loss : 0.02900248020887375 ; acc@1 : 100.0
2023-02-02 23:49:47,953 - mmcls - INFO - [047/120] Training session : 4 ; lr : 0.01612618173439701 ; loss : 0.04702489823102951 ; acc@1 : 100.0
2023-02-02 23:49:51,347 - mmcls - INFO - [048/120] Training session : 4 ; lr : 0.015800665450382924 ; loss : 0.018531249836087227 ; acc@1 : 100.0
2023-02-02 23:49:54,695 - mmcls - INFO - [049/120] Training session : 4 ; lr : 0.015472779365797959 ; loss : 0.022592468187212944 ; acc@1 : 100.0
2023-02-02 23:49:58,096 - mmcls - INFO - [050/120] Training session : 4 ; lr : 0.015142768161526345 ; loss : 0.0648355484008789 ; acc@1 : 100.0
2023-02-02 23:49:59,993 - mmcls - INFO - [051/120] Training session : 4 ; lr : 0.014810878104296273 ; loss : 0.03344571590423584 ; acc@1 : 100.0
2023-02-02 23:50:01,941 - mmcls - INFO - [052/120] Training session : 4 ; lr : 0.014477356862906412 ; loss : 0.03066187910735607 ; acc@1 : 100.0
2023-02-02 23:50:03,848 - mmcls - INFO - [053/120] Training session : 4 ; lr : 0.014142453323406193 ; loss : 0.048518769443035126 ; acc@1 : 100.0
2023-02-02 23:50:06,590 - mmcls - INFO - [054/120] Training session : 4 ; lr : 0.013806417403367702 ; loss : 0.018761606886982918 ; acc@1 : 100.0
2023-02-02 23:50:08,781 - mmcls - INFO - [055/120] Training session : 4 ; lr : 0.013469499865387806 ; loss : 0.17143020033836365 ; acc@1 : 87.5
2023-02-02 23:50:11,431 - mmcls - INFO - [056/120] Training session : 4 ; lr : 0.013131952129959728 ; loss : 0.09013789892196655 ; acc@1 : 100.0
2023-02-02 23:50:14,074 - mmcls - INFO - [057/120] Training session : 4 ; lr : 0.012794026087853645 ; loss : 0.023529717698693275 ; acc@1 : 100.0
2023-02-02 23:50:16,717 - mmcls - INFO - [058/120] Training session : 4 ; lr : 0.012455973912146359 ; loss : 0.10626871883869171 ; acc@1 : 87.5
2023-02-02 23:50:18,701 - mmcls - INFO - [059/120] Training session : 4 ; lr : 0.012118047870040274 ; loss : 0.026819702237844467 ; acc@1 : 100.0
2023-02-02 23:50:21,259 - mmcls - INFO - [060/120] Training session : 4 ; lr : 0.0117805001346122 ; loss : 0.09706468135118484 ; acc@1 : 87.5
2023-02-02 23:50:23,631 - mmcls - INFO - [061/120] Training session : 4 ; lr : 0.011443582596632302 ; loss : 0.049438830465078354 ; acc@1 : 100.0
2023-02-02 23:50:25,474 - mmcls - INFO - [062/120] Training session : 4 ; lr : 0.01110754667659381 ; loss : 0.04122917354106903 ; acc@1 : 100.0
2023-02-02 23:50:27,965 - mmcls - INFO - [063/120] Training session : 4 ; lr : 0.010772643137093595 ; loss : 0.08460577577352524 ; acc@1 : 100.0
2023-02-02 23:50:30,162 - mmcls - INFO - [064/120] Training session : 4 ; lr : 0.010439121895703733 ; loss : 0.018242059275507927 ; acc@1 : 100.0
2023-02-02 23:50:32,470 - mmcls - INFO - [065/120] Training session : 4 ; lr : 0.01010723183847366 ; loss : 0.11422298103570938 ; acc@1 : 87.5
2023-02-02 23:50:34,647 - mmcls - INFO - [066/120] Training session : 4 ; lr : 0.009777220634202045 ; loss : 0.039593346416950226 ; acc@1 : 100.0
